Germany, Period fertility rates by calendar year, age, birth cohort and birth order (Lexis triangles)
Last modified: 04/02/2019
Year   Age   Cohort      ASFR       ASFR1       ASFR2       ASFR3       ASFR4      ASFR5p
2009   12-       .    0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
2009   13     1996    0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
2009   13     1995    0.00008     0.00008     0.00000     0.00000     0.00000     0.00000
2009   14     1995    0.00020     0.00020     0.00000     0.00000     0.00000     0.00000
2009   14     1994    0.00051     0.00051     0.00000     0.00000     0.00000     0.00000
2009   15     1994    0.00076     0.00074     0.00002     0.00000     0.00000     0.00000
2009   15     1993    0.00190     0.00186     0.00004     0.00000     0.00000     0.00000
2009   16     1993    0.00272     0.00267     0.00006     0.00000     0.00000     0.00000
2009   16     1992    0.00470     0.00454     0.00016     0.00000     0.00000     0.00000
2009   17     1992    0.00592     0.00566     0.00024     0.00000     0.00000     0.00000
2009   17     1991    0.00867     0.00806     0.00056     0.00004     0.00000     0.00000
2009   18     1991    0.01041     0.00952     0.00081     0.00007     0.00000     0.00000
2009   18     1990    0.01533     0.01371     0.00149     0.00012     0.00001     0.00000
2009   19     1990    0.01789     0.01578     0.00195     0.00015     0.00001     0.00000
2009   19     1989    0.02252     0.01908     0.00312     0.00030     0.00002     0.00000
2009   20     1989    0.02490     0.02063     0.00384     0.00041     0.00003     0.00000
2009   20     1988    0.02949     0.02312     0.00556     0.00073     0.00008     0.00000
2009   21     1988    0.03174     0.02419     0.00648     0.00094     0.00012     0.00003
2009   21     1987    0.03600     0.02609     0.00828     0.00140     0.00018     0.00005
2009   22     1987    0.03819     0.02703     0.00920     0.00167     0.00023     0.00006
2009   22     1986    0.04274     0.02895     0.01096     0.00233     0.00041     0.00008
2009   23     1986    0.04516     0.03000     0.01189     0.00265     0.00051     0.00010
2009   23     1985    0.05043     0.03242     0.01392     0.00320     0.00071     0.00019
2009   24     1985    0.05331     0.03380     0.01496     0.00351     0.00081     0.00023
2009   24     1984    0.05981     0.03723     0.01707     0.00423     0.00101     0.00027
2009   25     1984    0.06294     0.03879     0.01816     0.00458     0.00112     0.00030
2009   25     1983    0.06882     0.04155     0.02029     0.00519     0.00133     0.00046
2009   26     1983    0.07180     0.04277     0.02150     0.00557     0.00143     0.00053
2009   26     1982    0.07770     0.04462     0.02430     0.00653     0.00161     0.00064
2009   27     1982    0.08043     0.04550     0.02559     0.00692     0.00172     0.00070
2009   27     1981    0.08516     0.04701     0.02784     0.00744     0.00198     0.00089
2009   28     1981    0.08749     0.04768     0.02894     0.00778     0.00211     0.00098
2009   28     1980    0.09191     0.04880     0.03096     0.00869     0.00235     0.00110
2009   29     1980    0.09380     0.04912     0.03196     0.00909     0.00248     0.00115
2009   29     1979    0.09682     0.04922     0.03391     0.00974     0.00274     0.00122
2009   30     1979    0.09782     0.04895     0.03470     0.01006     0.00284     0.00127
2009   30     1978    0.09866     0.04780     0.03576     0.01071     0.00293     0.00146
2009   31     1978    0.09841     0.04671     0.03623     0.01095     0.00299     0.00153
2009   31     1977    0.09638     0.04351     0.03693     0.01117     0.00313     0.00164
2009   32     1977    0.09501     0.04190     0.03691     0.01134     0.00319     0.00166
2009   32     1976    0.09133     0.03861     0.03606     0.01177     0.00329     0.00159
